"sentence","startTime","endTime","speaker_id","speaker_name"
"Fala, turma!","01:03","01:04",0,"speaker 1"
"E aí, pessoal!","01:04","01:05",1,"speaker 2"
"E aí, turma, tudo bem?","01:05","01:07",2,"speaker 3"
"Tudo bem, Rafael?","01:07","01:09",0,"speaker 1"
"Tudo bem, e vocês?","01:09","01:10",1,"speaker 2"
"Tudo bem!","01:10","01:11",3,"speaker 4"
"Demais!","01:11","01:13",2,"speaker 3"
"Boa!","01:13","01:13",3,"speaker 4"
"Tô me aguentando aqui pra entrar, só minutinho.","01:13","01:16",1,"speaker 2"
"Beleza!","01:16","01:18",3,"speaker 4"
"O Gui tá entrando também.","01:18","01:21",4,"speaker 5"
"Beleza!","01:21","01:22",2,"speaker 3"
"O Gui tá entrando aqui já também.","01:22","01:24",2,"speaker 3"
"Boa!","01:24","01:24",4,"speaker 5"
"O Marcinho falou que vai se atrasar, mas ele vai ver o Fireflys aí depois, então tá tranquilo.","01:24","01:29",2,"speaker 3"
"Boa!","01:29","01:30",0,"speaker 1"
"Show!","01:30","01:30",3,"speaker 4"
"Maravilha.","01:34","01:35",4,"speaker 5"
"Tô esperando o Gui.","01:35","01:38",1,"speaker 2"
"Meu Deus.","01:38","01:40",3,"speaker 4"
"Eu acho que vai ficar pouco desagradável, né?","02:06","02:08",3,"speaker 4"
"Eu acho que vai ficar pouco desagradável, né?","02:08","02:36",3,"speaker 4"
"Alguém.","02:37","02:40",3,"speaker 4"
"Tem que aprovar ele entrar aí.","02:55","02:58",1,"speaker 2"
"boa.","02:58","03:02",0,"speaker 1"
"Entrou e saiu.","03:02","03:04",1,"speaker 2"
"saiu?","03:05","03:07",0,"speaker 1"
"Ficou ofendido.","03:07","03:09",2,"speaker 3"
"Brincadeira.","03:09","03:10",2,"speaker 3"
"Desculpa, não vou aprovar não.","03:10","03:12",0,"speaker 1"
"Boa, podia negar algo mesmo.","03:12","03:16",2,"speaker 3"
"E aí?","03:16","03:16",2,"speaker 3"
"E aí?","03:16","03:18",4,"speaker 5"
"Como é que vocês estão?","03:18","03:21",4,"speaker 5"
"Bem amassada.","03:21","03:24",3,"speaker 4"
"Por que?","03:24","03:27",3,"speaker 4"
"Estava amassada semana passada?","03:27","03:28",4,"speaker 5"
"Bom, semana passada começou com a AWS, né?","03:29","03:32",3,"speaker 4"
"A gente sofreu relativamente menos porque a gente é...","03:32","03:37",3,"speaker 4"
"A gente tem a AWS, mas a gente está na GCP agora.","03:37","03:40",3,"speaker 4"
"Mas os nossos clientes são VTECs que sofreram.","03:40","03:43",3,"speaker 4"
"Então, anyway, todo mundo está hair on fire, né?","03:43","03:46",3,"speaker 4"
"E aí, na terça-feira, a gente teve incidente muito brutal porque provedor nosso do CDN, que é a Asrium, Literalmente fez uma configuração errada na nossa conta e derrubou o tráfego para todas as nossas lojas.","03:46","04:00",3,"speaker 4"
"Aí a gente teve que ir correndo, voltar para a Cloudflare.","04:00","04:03",3,"speaker 4"
"Uma cagada, cara.","04:03","04:04",3,"speaker 4"
"Então sim, semana passada foi bem animada.","04:04","04:07",3,"speaker 4"
"Boa.","04:07","04:08",4,"speaker 5"
"Eu não entendi de porra nenhum o que você falou, mas tudo bem.","04:08","04:11",4,"speaker 5"
"É muita merda, é muita merda.","04:11","04:13",3,"speaker 4"
"Eu entendi e mesmo assim não mudou nada.","04:14","04:17",0,"speaker 1"
"Esse é o tipo de problema que não é controlável, né?","04:17","04:22",0,"speaker 1"
"Bom, esse de mudar a cloud, sim.","04:22","04:26",0,"speaker 1"
"A gente nem sofreu muito com a AWS.","04:26","04:28",0,"speaker 1"
"E outras que a gente está mudando de ramo, né?","04:28","04:31",3,"speaker 4"
"E deixando de vender hosting e passando a vender AI credits, que dá muito mais dinheiro.","04:31","04:37",3,"speaker 4"
"Bota fé.","04:37","04:38",0,"speaker 1"
"Massa.","04:38","04:39",0,"speaker 1"
"Perfeito.","04:39","04:40",2,"speaker 3"
"Bom, vamos lá.","04:40","04:42",4,"speaker 5"
"Seguinte, deixa eu começar aqui, pelo menos com as apresentações e pouco Da ideia e Da visão.","04:42","04:48",4,"speaker 5"
"Eu acho que, cara, aqui são duas empresas relativamente super recentes.","04:48","04:52",4,"speaker 5"
"A gente tem aqui os fundadores, o Gui, o Baby, Da Deco e o Antônio, Da Nect.","04:52","04:59",4,"speaker 5"
"E, cara, são duas empresas que a gente, cara, de uma certa forma, entrou aí de uma forma super especial pra gente, né?","04:59","05:09",4,"speaker 5"
"Ou seja, em diferentes razões e momentos, mas tem empresas que não só a gente escolheu estar junto, mas escolheram a gente pra estar junto, então isso pra gente faz muita diferença, né?","05:09","05:20",4,"speaker 5"
"Acho que esse é relacionamento que a gente cria de longo prazo pra caralho.","05:20","05:24",4,"speaker 5"
"E, cara, acho que são duas… são times parecidos, eu acho que depois vale a pena vocês se conhecerem Fora daqui, acho que a intro tá feita de uma forma até mais engraçada e divertida.","05:24","05:36",4,"speaker 5"
"E a gente pensando em coisas que a gente pode usar aqui.","05:36","05:39",4,"speaker 5"
"Mas, cara, puto… Antônio é o meu irmão… Puta, meu irmão nerd das antigas.","05:39","05:46",4,"speaker 5"
"Meu irmão second time, com uma história linda de vida, assim.","05:46","05:50",4,"speaker 5"
"Fodida, de sociedade, assim.","05:50","05:52",4,"speaker 5"
"Acho que vocês e o Baby vão ter esse… Vai ser legal essa troca, né, por causa que o Antônio… nessa segunda jornada mas relacionamento com sócios cara por mim irmão visão de produto cara várias coisas que a gente eu consigo ver na depo e Da mesma forma do outro lado aqui exatamente parecido só quanto acho que o Gui e o Babson além de ser só super complementares o Gui também é outro é doente técnico fudido socorro Então, assim, milhões de qualidades, eu diria, assim, na física.","05:52","06:29",4,"speaker 5"
"Não fala que eu dei o potencial, viu?","06:29","06:31",3,"speaker 4"
"Dei o potencial, cara.","06:31","06:33",3,"speaker 4"
"Chega de potencial, eu quero ter respeito agora.","06:33","06:36",3,"speaker 4"
"Mas eu acho que tem, cara, realmente é muito legal o que os dois estão construindo.","06:36","06:43",4,"speaker 5"
"E aí a razão de botar vocês dois aqui com uma provocação vindo Da Norte, que é o seguinte, acho que a gente já conversou tanto com Gui, quanto com o Antônio, tanto com o Da, quanto com o Nect, que eu acho que a gente tem algumas coisas na Norte, algumas rotinas de Norte.","06:43","07:03",4,"speaker 5"
"O que eu estou querendo, cada vez mais, é tão complicado.","07:04","07:08",4,"speaker 5"
"A gente vê tanta inovação, a gente vê tanta gente foda do nosso lado.","07:08","07:11",4,"speaker 5"
"Foda-se que eu sou fundo de VC.","07:11","07:14",4,"speaker 5"
"Realmente, eu preciso dar dinheiro, eu preciso investir em bons fundos que vão ganhar dinheiro.","07:14","07:17",4,"speaker 5"
"Sim, isso é a base.","07:17","07:19",4,"speaker 5"
"Mas, caralho, eu estou vendo tanta coisa disruptiva que eu quero trazer isso para dentro Da Norte.","07:19","07:23",4,"speaker 5"
"Eu quero melhorar, eu quero ser diferenciado como fundo.","07:23","07:27",4,"speaker 5"
"E aí, vendo e vendendo, e conhecendo vocês, e falando mais de vocês, entendeu?","07:27","07:33",4,"speaker 5"
"a gente ficou com uma visão, tem algumas coisas que são dores que eu tenho e que eu realmente acho que eu consigo adereçar usando pedaços do que a Nect faz e usando pedaços do que a Deco faz.","07:34","07:47",4,"speaker 5"
"Então, o que eu sugiro até nesse primeiro momento?","07:47","07:50",4,"speaker 5"
"E aí, antes de eu falar o que eu pensei, o cara...","07:50","07:54",4,"speaker 5"
"Puta, eu adoraria que fosse, sei lá, meu irmão, puta...","07:54","07:56",4,"speaker 5"
"Vi e Antônio, Baby.","07:56","07:57",4,"speaker 5"
"Cada fala, conta pouco pra vocês o que é a Deco, o que é a Nect, nas palavras de vocês, pra vocês entenderem pouco de cada contexto, e aí eu trago as minhas dúvidas e maluquices, e a gente pensa junto.","07:57","08:13",4,"speaker 5"
"O que dá para fazer?","08:13","08:14",4,"speaker 5"
"Que tal assim?","08:14","08:15",4,"speaker 5"
"Ótimo.","08:15","08:16",0,"speaker 1"
"Antônio, eu vi a sua landing page que, aliás, está linda, bem cheirosa.","08:16","08:24",3,"speaker 4"
"E, para mim, é muito óbvio que a gente tenha uma parceria e uma integração first class, porque você complementa a nossa proposta de valor absurdamente.","08:24","08:36",3,"speaker 4"
"Por quê?","08:36","08:38",3,"speaker 4"
"A nossa proposta de valor é O software está ficando mais fácil de fazer.","08:38","08:42",3,"speaker 4"
"As pessoas vão fazer mais software interno, ferramentas para quaisquer operações delas do dia a dia.","08:42","08:49",3,"speaker 4"
"E o jeito que a gente está expressando isso...","08:49","08:52",3,"speaker 4"
"Você lembra Da época do PHP MyAdmin, provavelmente?","08:52","08:55",3,"speaker 4"
"Que era o admin de MySQL, né?","08:55","08:58",3,"speaker 4"
"A gente está fazendo o MCP MyAdmin, praticamente.","08:58","09:02",3,"speaker 4"
"A gente é admin open source, web, TypeScript.","09:02","09:05",3,"speaker 4"
"de MCPs.","09:06","09:08",3,"speaker 4"
"Então, o que tem no admin de MCPs?","09:08","09:09",3,"speaker 4"
"Você entra, coloca os MCPs que você já tem e grava seguramente lá seus tokens, chama usuários, dá permissões para eles, aí agora os usuários podem chamar esses MCPs, né?","09:09","09:22",3,"speaker 4"
"Aí agora você está centralizando todo o contexto É rico, né, que você tem para agentes, integrações, workflows e tal, né?","09:22","09:30",3,"speaker 4"
"Aí, em cima disso, você começa a fazer ferramentas baseadas nos seus MCPs.","09:30","09:35",3,"speaker 4"
"E toda ferramenta que você faz vira MCP.","09:35","09:38",3,"speaker 4"
"Então, é composable, né?","09:38","09:40",3,"speaker 4"
"Então, você vai ter ferramentas em cima de ferramentas.","09:40","09:43",3,"speaker 4"
"Então, qual é o grande desafio?","09:43","09:46",3,"speaker 4"
"Os dados estarem limpos, organizados e serem necessários, suficientes e relevantes para a gente usar, para o workflow a gente usar.","09:46","09:57",3,"speaker 4"
"Para a gente é só pedacinho, tá?","09:57","10:00",3,"speaker 4"
"É uma das peças.","10:00","10:01",3,"speaker 4"
"Workflow, UI, é tudo importante.","10:01","10:04",3,"speaker 4"
"Então, me parece que você organiza o dado e seria MCP lindo, que o cara vai lá, instala o MCP na Next, aí entra na conta.","10:05","10:14",3,"speaker 4"
"Agora, todas as suas tabelas estão organizadas como tools aqui e todo mundo pode, dentro Da minha plataforma, usar.","10:14","10:21",3,"speaker 4"
"Cara, eu estou fazendo isso na mão agora para vários apps, que eu tenho que ir na mão, ir na data source, botar nosso SQLzinho e você.","10:21","10:30",3,"speaker 4"
"Dá tudo industrial, né?","10:30","10:32",0,"speaker 1"
"E acaba que vocês resolvem bem a parte transacional, né?","10:32","10:35",0,"speaker 1"
"Com os NMCPs e enfim.","10:35","10:38",0,"speaker 1"
"A gente é esse runtime e esse framework para fazer essas apps.","10:38","10:42",3,"speaker 4"
"A gente, a Nectar é uma camada analítica.","10:42","10:46",0,"speaker 1"
"Então, diferente de transacional, tipo Superbase, Postgres, a gente armazena Lake, vamos dizer assim.","10:46","10:54",0,"speaker 1"
"E ao criar MCP para testar os dados desse Lake, acaba permitindo coisas que vão além do MCP do HubSpot, MCP do, sei lá, de N tools que vão surgir.","10:54","11:07",0,"speaker 1"
"E uma das coisas que permite é tu construir camadas de abstração nos dados Da camada analítica para eles estarem o mais próximo possível do negócio.","11:07","11:17",0,"speaker 1"
"E aí, quando tu acessa esses dados via MCP, está mais próximo ainda para consumir.","11:17","11:22",0,"speaker 1"
"Então, além de ter o lado de estruturar a camada analítica de N fontes de dados, ele já tem mais de 100 integrações, tem essa camada que permite tu levar os dados num nível ainda mais consolidado, que é, enfim, o que tu falou, mas...","11:22","11:36",0,"speaker 1"
"É, então, aí pra gente isso é data source lindo, riquíssimo, pro cara automatizar lá em cima.","11:36","11:43",3,"speaker 4"
"É, e eu acho que vocês deveriam ser uma destination nossa também, porque daí a gente empurra dados também, não só o processo de vocês puxar, sabe?","11:43","11:52",0,"speaker 1"
"Pode ser bem massa, cara.","11:52","11:53",0,"speaker 1"
"E assim, a gente tem...","11:54","11:56",0,"speaker 1"
"Eu acho que o case Da Norte pode ser o case que a gente vai divulgar para o mercado inteiro, porque essa necessidade de, tipo, Toninho, beleza?","11:56","12:07",0,"speaker 1"
"Tenho meus dados, como que eu tiro mais valor deles?","12:07","12:10",0,"speaker 1"
"E aí tem duas formas de tu tirar mais valor dos teus dados.","12:10","12:14",0,"speaker 1"
"Uma é tu ir partir para uma etapa mais profunda de análise de dados, que exige ferramentas, enfim, dá para usar IA infinita também para ajudar nisso.","12:14","12:23",0,"speaker 1"
"E a outra coisa é como que tu usa no dia a dia do teu workflow, nas tuas ferramentas e etc.","12:23","12:29",0,"speaker 1"
"Então, vocês ajudam nas duas partes, eu imagino, porque dá pra criar mil coisas ali dentro do produto, né?","12:29","12:35",0,"speaker 1"
"Mas essa parte de, tipo, tu criar meio, data app, mini, uma ferramenta interna que é alimentada por esses dados, os meus clientes são super interessados.","12:35","12:46",0,"speaker 1"
"E óbvio que vocês entendem as complexidades do que vocês fazem e as complexidades do que eu faço.","12:46","12:52",0,"speaker 1"
"E sabem que não dá para fazer tudo isso, porque senão a gente seria Databricks com perplexo.","12:52","12:59",0,"speaker 1"
"Então acho que se complementa super.","12:59","13:03",0,"speaker 1"
"Eu não sei hoje o que vocês já estão fazendo com o Norte.","13:03","13:08",0,"speaker 1"
"mas o Marcinho avançou bem na camada de estruturação de dados, como se ele estivesse criando uma fonte Da verdade de dados de N lugares Da Norte.","13:08","13:17",0,"speaker 1"
"E, obviamente, a Nect, eu sei que o Gus tem a ideia de criar app ali para os founders, de conexão e tal.","13:19","13:26",0,"speaker 1"
"Então, todo esse dinamismo vai ter que ser criado, se é que não avançaram ainda.","13:26","13:31",0,"speaker 1"
"E aí, acho que seria case bem massa.","13:31","13:33",0,"speaker 1"
"Deixa eu entrar aqui, então.","13:33","13:34",4,"speaker 5"
"Vamos lá.","13:34","13:35",4,"speaker 5"
"Vocês que são...","13:35","13:36",4,"speaker 5"
"Eu entendo pouco o que eu falei.","13:36","13:38",4,"speaker 5"
"Eu consigo ver exatamente isso.","13:38","13:40",4,"speaker 5"
"Eu consigo ver...","13:40","13:41",4,"speaker 5"
"Quando eu comecei a falar individualmente com cada de dois, qual é a minha dor?","13:41","13:46",4,"speaker 5"
"Eu vou falar a dor para a gente pensar junto.","13:46","13:48",4,"speaker 5"
"Primeira dor.","13:49","13:50",4,"speaker 5"
"Eu tenho hoje 130 empresas no meu portfólio.","13:50","13:53",4,"speaker 5"
"né, vocês sendo duas delas.","13:53","13:56",4,"speaker 5"
"Cara, por mais que eu seja fundo follower, por mais que eu seja fundo que eu deveria, eu poderia ser muito low touch, eu diria que eu acabo sendo mais high touch do que qualquer outro fundo que você tem no cap table.","13:56","14:06",4,"speaker 5"
"Imagina que eu faço isso não para duas empresas, cara, eu devo ter, sei lá, a gente como uma máquina, a gente ajuda em go to market, a gente ajuda em contratação, a gente começou a criar processos internos nossos seja de divulgação de vaga no LinkedIn, que a gente soltou hoje, seja de, meu irmão, pegar uma lista de potenciais clientes e apresentar, seja ajudar com o evento, seja ajudar a captar a próxima rodada.","14:06","14:34",4,"speaker 5"
"Cara, eu diria que a gente tem...","14:34","14:37",4,"speaker 5"
"Esses são os três pilares, que é ajudar com receita de vocês, ser go-to-market, ajudar com captação e ajudar com hiring.","14:37","14:46",4,"speaker 5"
"Eu diria que esses três pilares a gente tenta ser bastante ativo de forma diferente.","14:46","14:50",4,"speaker 5"
"só que somos time de cinco nego sacou.","14:51","14:55",4,"speaker 5"
"Então meu irmão é uma coisa e para 130 empresas.","14:55","14:59",4,"speaker 5"
"O que acontece semeador.","14:59","15:00",4,"speaker 5"
"Então o primeiro lado Da época quando eu comecei a ver o que eles estavam construindo eu falei caralho.","15:00","15:05",4,"speaker 5"
"Será que eu preciso ser tão analógico como eu sou.","15:06","15:10",4,"speaker 5"
"Será que se eu não tivesse como se fosse negócio fosse lugar.","15:10","15:14",4,"speaker 5"
"lugar que é cerimônia.","15:14","15:17",3,"speaker 4"
"Não o cerimônia eu tenho que é o ato e que eu estou atualizando isso aí eu estou fazendo esse processo.","15:17","15:23",4,"speaker 5"
"Eu quero uma ferramenta que eu linkei com o meu prêmio de décimo se eu estou viajando.","15:23","15:28",4,"speaker 5"
"Imagina se eu tivesse lugar na décima.","15:28","15:30",4,"speaker 5"
"que eu consegui chegar, meu irmão, sei lá, meus clientes, meus investidores, os meus founders, tivessem lá lugar onde eles pudessem acessar, onde eles pudessem pedir intros, onde eles pudessem, a minha, como se, quase como se fosse minha internet.","15:31","15:46",4,"speaker 5"
"Você está fazendo site para os.","15:46","15:48",3,"speaker 4"
"Seus...","15:48","15:49",4,"speaker 5"
"Pode ser isso, pode ser chamado dessa forma.","15:49","15:52",4,"speaker 5"
"Eu gostaria de ter algo que, porra, entrou você lá no Dex e falou, caralho, cara, eu quero essas intros, eu quero falar com esses caras, eu quero isso, eu quero aquilo.","15:52","16:02",4,"speaker 5"
"E eu tivesse uma coisa que fosse...","16:02","16:05",4,"speaker 5"
"fosse uma coisa meio que… Porque, por exemplo, sei lá, se eu te apresento empresas pra você fechar negócio, às vezes você vai esquecer de falar pra mim, porque foram várias, e eu não sei… É, not as a service, quase isso.","16:05","16:18",4,"speaker 5"
"É.","16:18","16:19",3,"speaker 4"
"Eu não sei.","16:19","16:20",4,"speaker 5"
"Eu gostei do nome, by the way.","16:20","16:22",4,"speaker 5"
"By the way, isso vai ficar guardado.","16:22","16:24",4,"speaker 5"
"Porque imagina que tinha, assim, cara, porra, sei lá, Antônio, quantas empresas eu já apresentei?","16:24","16:28",4,"speaker 5"
"Ele fala, sei lá, 50.","16:28","16:29",4,"speaker 5"
"Cara, quantas eu… Você fechou, sei lá, três.","16:29","16:33",4,"speaker 5"
"Cara, quantas você… Tinha, assim, Eu preciso de fazer alguma coisa?","16:33","16:37",4,"speaker 5"
"Porque, assim, é uma coisa que teria uma forma de me comunicar mais rápido, de você ter uma coisa mais gravada, das informações serem lá, meu irmão, lugar, repositório de...","16:37","16:49",4,"speaker 5"
"E, além disso, de dados.","16:49","16:50",4,"speaker 5"
"Vamos pensar, aquilo ali, meu irmão, imagina ao longo Da história.","16:50","16:54",4,"speaker 5"
"Imagina que eu consiga...","16:54","16:56",4,"speaker 5"
