"sentence","startTime","endTime","speaker_id","speaker_name"
"Claro que eu vou ter meu day-to-day no rolê, mas imagina que eu conseguisse ter essa área Entendeu que tudo acontecesse ali entre a relação entre a Norte e a Portfolio Compre usando de alguma forma a tecnologia Da NET.","16:56","17:13",4,"speaker 5"
"E na NET, o que eu estava falando com o Antônio, a NET já começa a ter API nesse Data Lake, essa acabada de Data Organizer, de Data Orchestration que ele tem.","17:13","17:27",4,"speaker 5"
"Imagina o seguinte, eu falo cara, É uma coisa super nobre, poucas empresas têm estruturado, mas uma vez eu estava almoçando com o Antônio e ele falou, pô, Hugo, eu tenho muita P.I.","17:27","17:37",4,"speaker 5"
"aqui dentro.","17:37","17:38",4,"speaker 5"
"Eu falei, imagina ser.","17:38","17:39",4,"speaker 5"
"De novo, claro que eu não sei quanto disso a gente vai conseguir, mas imagina se eu tivesse, sei lá, hoje são as empresas que eu estou apresentando aqui no Toninho e ele está fechando lá, mas imagina que eu tivesse uma porra de uma conexão entre Norte e a minha Portfolio Company que algumas informações básicas, mensais, que são naturalmente e de novo eu peço mas não com uma recorrência mas eu peço mas assim eu acredito o cara o que sei lá eu estava falando com só exemplo o cara do pessoal Da quanto light do lado do NIC Da revolute.","17:40","18:15",4,"speaker 5"
"O cara tem 20 e aí só que lá dentro.","18:15","18:18",4,"speaker 5"
"Meu irmão porque estou começando a tomar a decisão de investimento deles já está sendo totalmente automática baseado em métricas e cara na verdade é o seguinte o que nego das antigas o double triple triple as métricas de crescimento.","18:18","18:32",4,"speaker 5"
"Você tem padrão natural e o dado te dá isso.","18:32","18:36",4,"speaker 5"
"Então imagina se eu conseguisse puxar automaticamente dessa conexão com as empresas que eu tenho ou seja lugar onde eu conseguisse ter.","18:36","18:44",4,"speaker 5"
"o churn, a receita, o número de pessoas, se eu conseguir alimentar isso automaticamente, se eu precisar mandar e-mail pedindo as informações, se eu precisar ter que fazer call, ou seja, quando eu fizesse call com as minhas empresas ali seria uma coisa muito mais, tipo assim, galera, cara, seria uma coisa muito mais tática.","18:44","19:05",4,"speaker 5"
"Eu conseguiria ganhar velocidade e poder falar, meu irmão, e daqui a pouco o meu sistema, de alguma forma, falasse, porra, olha, a empresa XPTO, baseada nos dados que a gente puxou, baseada em tudo que a gente tem aqui, cara, essa empresa aqui, daqui a pouco ela deveria estar, você deveria estar olhando pra ela, porque ela vai estar em title de levantar round novo.","19:05","19:24",4,"speaker 5"
"Você deveria conversar com ela para pedir uma SFV.","19:24","19:27",4,"speaker 5"
"Cara, essa empresa aqui, ela está com 10 meses de runaway, ela está chegando no ponto of no return.","19:27","19:32",4,"speaker 5"
"Cara, você precisa de ajuda.","19:32","19:33",4,"speaker 5"
"Porque como o meu número de empresas vai aumentar, em algum momento, ou a empresa fala comigo ou eu não vou saber.","19:33","19:41",4,"speaker 5"
"E por mais que eu faça os calls de recorrência, os onboards, e a gente tem os grupos WhatsApp, acaba sendo mais reativo Da nossa parte, o que está tudo certo.","19:41","19:50",4,"speaker 5"
"Porque quando vocês pedem, a gente faça.","19:50","19:52",4,"speaker 5"
"A gente faz, entendeu?","19:52","19:53",4,"speaker 5"
"Então, isso é pouco Da minha...","19:54","19:57",4,"speaker 5"
"É possível o que eu tô pensando?","19:57","20:00",4,"speaker 5"
"Ou é uma alucinação louca?","20:00","20:02",4,"speaker 5"
"Entendeu?","20:02","20:03",4,"speaker 5"
"Gustavo, em Sponsored, tudo é possível, só depende do número de tokens que você tá disposto a gastar.","20:03","20:10",3,"speaker 4"
"Muito bom.","20:10","20:12",4,"speaker 5"
"Ô, Gui, tu quer que eu aceite o quê?","20:12","20:15",0,"speaker 1"
"O Green, deve ter pedido para entrar o Meeting Recorder.","20:16","20:19",3,"speaker 4"
"Eu acabei de perceber, idiotamente, que a gente estava há tempão aqui sem o Recorder.","20:19","20:26",3,"speaker 4"
"Eu uso o Granola, qualquer coisa, depois eu mando para vocês.","20:26","20:29",0,"speaker 1"
"A nossa empresa está agora sendo rodada 100% em agente que vai nos Meeting Notes, Meeting Transcripts, e vê o que está acontecendo com os nossos clientes, entendeu, Gustavo?","20:29","20:40",3,"speaker 4"
"E aí, nas reuniões, De começo de 20 semanas a gente usa isso.","20:40","20:45",3,"speaker 4"
"Então, importante para a gente gravar.","20:45","20:48",3,"speaker 4"
"Então, tudo é possível, Gustavo.","20:48","20:51",3,"speaker 4"
"O papel do Antônio e Da Nect é fazer esses conectores que aí tem...","20:51","21:00",3,"speaker 4"
"Pegar os seus dados é uma coisa.","21:00","21:03",3,"speaker 4"
"Pegar os dados de cada outra empresa, naturalmente, é outra coisa.","21:03","21:06",3,"speaker 4"
"E o nosso papel é fazer apps, fazer automações, fazer interfaces, dashboards que vocês precisem, usando os resources do Antônio e quaisquer outros que vocês já tenham, e APIs que vocês já tenham.","21:07","21:22",3,"speaker 4"
"Aí a gente tem que dividir agora a discussão em o cardápio do que dá para fazer, para já estabelecer NorteOS, isso aí, Norte Compass.","21:22","21:39",3,"speaker 4"
"E o mérito de cada ideia dessas e o qual seria uma MVP POC para a gente de fato fazer até o fim.","21:39","21:50",3,"speaker 4"
"Do que você falou Gustavo, eu já queria comentar que a ideia de você automatizar os seus insights sobre essas conexões e sobre sinergias internas do portfólio e sobre estar na hora de falar com esse cara.","21:50","22:11",3,"speaker 4"
"Isso eu acho super tratável, porque você tem esses dados, aí o Antônio consegue organizar eles, aí eu consigo fazer uma AI app que a gente descobre o que de fato são as tarefas que a gente quer.","22:11","22:22",3,"speaker 4"
"A parte de pegar os dados dos founders e auto-report, o que me parece que gera fricção é você ir lá e pedir para o founder, você vai ter que configurar essa porra aqui.","22:23","22:36",3,"speaker 4"
"Aí a alternativa que me aparece é Te ofereço essa ferramenta aqui que é muito boa para você, por favor use ela para medir o seu progresso.","22:36","22:44",3,"speaker 4"
"Aí o cara vai querer aderir e como uma consequência você fica sabendo das métricas dele.","22:44","22:50",3,"speaker 4"
"Mas é isso, o ângulo que eu estou indo, a minha vontade é, se a gente conseguir desenhar alguma coisa, eu em algum momento, na hora que eu fizer o Gui, eu vou falar, by the way, eu preciso que se instale na tua empresa, porque é a forma que eu me comunico com você.","22:50","23:05",4,"speaker 5"
"Eu vou ficar bobo o suficiente pra tentar botar na entrada no limite de convencer o cara que isso é do caralho.","23:05","23:13",4,"speaker 5"
"Entendeu?","23:13","23:13",4,"speaker 5"
"Porque a net não só vai ajudar ele a me ajudar a ter mais informação, mas ela vai ajudar ele em tudo que se diz respeito a dados internos.","23:13","23:22",4,"speaker 5"
"Eu acho que isso é trabalho que eu vou ter que fazer.","23:22","23:24",4,"speaker 5"
"Na hora que a gente chega num desenho que faz sentido e para de pé, eu vou pra cima de cada founder one-on-one.","23:24","23:31",4,"speaker 5"
"Não, perfeito.","23:32","23:33",3,"speaker 4"
"Antônio, você quer comentar?","23:33","23:35",3,"speaker 4"
"Eu queria mostrar pouquinho aqui o sistema pra gente ver o vocabulário, mas eu ouvi você...","23:35","23:39",3,"speaker 4"
"Não, tô bem animado de ver também.","23:39","23:41",0,"speaker 1"
"Caramba!","23:41","23:42",0,"speaker 1"
"safado!","23:42","23:44",3,"speaker 4"
"Deu char na minha frente.","23:44","23:47",3,"speaker 4"
"Tá maluco, moleque?","23:47","23:49",0,"speaker 1"
"Essa parte aqui é minha.","23:49","23:52",1,"speaker 2"
"Eu também gosto desse princípio de tu entregar algo, ter motivo para qual a pessoa vai reportar.","23:52","24:00",0,"speaker 1"
"Acho que motivo bem legal, mas eu não sei se abrange todo tipo de perfil das empresas que a Norte investe, acho que o portfólio também é bem heterogêneo, é esse motivo das conexões.","24:01","24:14",0,"speaker 1"
"Então, se de alguma forma você expressar o princípio de reciprocidade, que é tipo, cara, eu quero te conectar com mais empresas, então me ajuda a entender melhor o seu negócio.","24:14","24:24",0,"speaker 1"
"Eu acho que essa é uma mensagem que pelo menos eu, como founder, ia ver como tipo, do caralho, com certeza, me fala o que eu tenho que preencher aí, que eu quero te ajudar a me ajudar.","24:25","24:37",0,"speaker 1"
"Então é essa linha mesmo.","24:37","24:39",0,"speaker 1"
"Uma outra é utilitários do life cycle Da startup, por exemplo, gerador de investor updates.","24:39","24:47",3,"speaker 4"
"Se você me reportar o teu churn, a tua receita, eu consigo seguramente gerar para você tabela, PDF no seu tema, slide pronto para você gerar os investor updates.","24:47","24:59",3,"speaker 4"
"Aí é uma coisa que o cara vai querer usar porque tem que fazer CNB.","24:59","25:02",3,"speaker 4"
"Eu queria só adicionar ponto para o Google que eu acho mega legal.","25:02","25:07",2,"speaker 3"
"No fim, vocês serão os clientes, então imaginem também o que seria extremamente útil para vocês.","25:07","25:13",2,"speaker 3"
"Eu acho que expor a nossa network até lá, Todos os providers que a gente tem contato.","25:13","25:18",2,"speaker 3"
"Cara, você quer contato direto com a NVIDIA?","25:18","25:20",2,"speaker 3"
"Chama a gente que a gente coloca lá.","25:20","25:22",2,"speaker 3"
"Você quer contato direto com a AWS?","25:22","25:23",2,"speaker 3"
"Chama a gente que a gente coloca lá.","25:23","25:25",2,"speaker 3"
"E expondo também os possíveis clientes que a gente tem na nossa rede.","25:25","25:29",2,"speaker 3"
"Cara, ao invés de o Gu ter que lembrar que a gente tem contrato com alguém Da Ultra, É tipo pô não tá lá o login Da outra galera se vocês quiserem clica aqui e dispara alarme para a gente.","25:29","25:39",2,"speaker 3"
"Isso é isso.","25:39","25:41",2,"speaker 3"
"Vocês são os clientes mesmo.","25:41","25:44",2,"speaker 3"
"Vamos lá vai além.","25:44","25:45",4,"speaker 5"
"Vai além né.","25:45","25:46",4,"speaker 5"
"Pensa assim os serviços que a gente tem investidos com a gente.","25:46","25:49",4,"speaker 5"
"Eu posso chegar para o cara e falar meu irmão posso não precisar fazer opt-in.","25:49","25:53",4,"speaker 5"
"Posso botar link dentro de lugar que o cara clicar e já escreve o e-mail e já faz uma intro direto para você.","25:53","26:00",4,"speaker 5"
"Cara, daqui a pouco a gente vai ter 30 empresas que você só precisa dar uma clicada e vai estar direto com o cara que pode contratar o seu serviço.","26:00","26:07",4,"speaker 5"
"Por exemplo, os perks, a gente hoje tem perks Da Microsoft, Da Nvidia, Da Oracle.","26:07","26:13",4,"speaker 5"
"Meu irmão, imagina que tudo que a Norte pode oferecer pra você tá num lugar só.","26:13","26:18",4,"speaker 5"
"Meu irmão, automático.","26:18","26:19",4,"speaker 5"
"Cara, isso só não tem preço, ou seja...","26:19","26:21",4,"speaker 5"
"É o agente Da Norte, né?","26:21","26:23",3,"speaker 4"
"É o agente Da Norte.","26:23","26:24",4,"speaker 5"
"Legal, vamos fazer isso.","26:26","26:27",3,"speaker 4"
"Baby, o que você está mostrando aí, Baby?","26:27","26:29",3,"speaker 4"
"Não, cara, só fiz prompt aqui para ver como é que a gente pode brincar dessa interface, né?","26:29","26:34",1,"speaker 2"
"Portfólio, pedidos de ajuda, pode aceitar ou não aceitar, ver a performance das empresas.","26:34","26:40",1,"speaker 2"
"Espera aí, tu fez isso agora.","26:40","26:41",3,"speaker 4"
"Detalhe, fiz agora.","26:41","26:44",1,"speaker 2"
"Clica para ver o detalhe, né?","26:44","26:45",1,"speaker 2"
"TechFlow, as empresas investidas, as metrics que você escolheu acompanhar.","26:45","26:50",1,"speaker 2"
"Sei lá, agora a gente tem que, tipo, acho que tem dois caminhos aqui, né?","26:50","26:53",1,"speaker 2"
"Quer ver como é que eu deito.","26:53","26:54",1,"speaker 2"
"Esse químico dessa porra?","26:54","26:56",0,"speaker 1"
"Fiz agora, só digitou ali prompt.","26:56","27:00",0,"speaker 1"
"Fiz prompt, o que estava preparando, depois fui transcrevendo aqui.","27:00","27:03",1,"speaker 2"
"Aí ele fez aqui, dashboard com o portfólio, comparação de todas as empresas, o pedido de ajuda.","27:03","27:10",1,"speaker 2"
"O que você pediu para ele mudar o tema ali?","27:10","27:12",3,"speaker 4"
"Ele terminou?","27:12","27:13",3,"speaker 4"
"Será que ele...","27:13","27:14",3,"speaker 4"
"Eu pedi para ele mudar o tema para ficar com o tema Da noite.","27:14","27:16",1,"speaker 2"
"o tema Da escrota aí também que você botou, né?","27:16","27:18",3,"speaker 4"
"Vamos olhar.","27:18","27:18",0,"speaker 1"
"Eu pedi para ele pegar as cores, mas eu não sei se ele pegou direitinho não, acho que não.","27:18","27:23",1,"speaker 2"
"É, dá refresh aí, dá refresh pra ver se ele fez a Viu mudar de tema, vamos ver.","27:23","27:28",3,"speaker 4"
"Deixa eu ver, deixa eu ver.","27:28","27:28",1,"speaker 2"
"Eu, by the way, eu tô com o horário condavando pra fazer...","27:28","27:31",3,"speaker 4"
"Ele tá pensando ainda, aguenta aí, aguenta aí.","27:31","27:33",1,"speaker 2"
"ele tá pensando.","27:33","27:33",3,"speaker 4"
"Vai ter que mudar o tema, vai ter que mudar o tema dessa porra também.","27:33","27:36",1,"speaker 2"
"Mas, cara, a gente tá fazendo muito isso.","27:37","27:42",1,"speaker 2"
"A gente fez o nosso próprio LMS aqui, né?","27:42","27:45",1,"speaker 2"
"A gente tem a certificação aí deco.","27:45","27:48",1,"speaker 2"
"A gente criou o nosso LMS com prompt.","27:48","27:50",1,"speaker 2"
"Agora a gente ensina a Deco com sisteminha.","27:50","27:54",1,"speaker 2"
"Você dá review, coloca as coisas.","27:54","27:56",1,"speaker 2"
"A gente fez o nosso stats.deco...","27:56","27:59",1,"speaker 2"
"Mostra o billing, né?","27:59","28:00",1,"speaker 2"
"Melhor ainda.","28:00","28:01",3,"speaker 4"
"Billing.","28:01","28:01",1,"speaker 2"
"willing.deco.page, tipo, cara, tudo que tem a ver com os nossos resultados, como que a gente track todo o nosso...","28:02","28:10",1,"speaker 2"
"Pensa que tem data lake aqui que a gente tá puxando essa porra toda.","28:10","28:13",1,"speaker 2"
"Poderia ser vocês, entendeu, Antônio?","28:13","28:14",1,"speaker 2"
"E aí a gente pode ver, cara.","28:15","28:17",4,"speaker 5"
"A performance de cada dos nossos sites.","28:17","28:19",1,"speaker 2"
"Essa porra toda aí era Airtable e CUSP antes, tá?","28:19","28:22",3,"speaker 4"
"Aí agora a gente tem Airtable.","28:22","28:24",3,"speaker 4"
"Foi feito com prompt na Deco, entendeu?","28:24","28:26",1,"speaker 2"
"Eu consegui acompanhar os requests, a banda.","28:26","28:28",1,"speaker 2"
"Calma, calma.","28:28","28:29",3,"speaker 4"
"Isso aí foi feito por engenheiro, né?","28:29","28:30",3,"speaker 4"
"O Dex.","28:30","28:31",3,"speaker 4"
"Mas estamos chegando lá.","28:31","28:34",3,"speaker 4"
"É, mas foi feito usando o nosso framework, né?","28:34","28:37",1,"speaker 2"
"Então, assim, o que a gente consegue construir, dado que vocês têm os dados, Tem trabalho chato para organizar os dados, e dado que você dá os dados organizados, cara, fazer a UI, fazer o admin, é uma questão agora de a gente pensar como é que é essa interface.","28:37","28:50",1,"speaker 2"
"Olha, ele fez aqui, ele melhorou pouquinho essa interface aqui para ficar mais próximo a North Vendors.","28:50","28:56",1,"speaker 2"
"Esse tema foi muito melhor do que o que está fora.","28:56","28:59",3,"speaker 4"
"É, total.","28:59","29:01",1,"speaker 2"
"Muda aí, muda aí.","29:01","29:02",1,"speaker 2"
"O Guilherme ama essa, foi ele que fez, né?","29:02","29:05",1,"speaker 2"
"Vou botar isso aqui talvez não.","29:06","29:08",1,"speaker 2"
"Deixa eu ver aqui uma porra.","29:08","29:09",1,"speaker 2"
"Pronto, isso aqui talvez seja mais próximo.","29:09","29:10",1,"speaker 2"
"Depois a gente mexe nessas cores aí, foda-se.","29:10","29:12",1,"speaker 2"
"Não, tem o Elegant Luxury.","29:12","29:14",3,"speaker 4"
"Volta, volta, volta, volta.","29:14","29:15",3,"speaker 4"
"É porque a norte é amarelinha, pô.","29:15","29:17",3,"speaker 4"
"Volta.","29:17","29:17",3,"speaker 4"
"Hã?","29:17","29:18",3,"speaker 4"
"Amarelinha e preta, amarelinha e preta.","29:18","29:20",4,"speaker 5"
"É, é.","29:20","29:20",2,"speaker 3"
"Volta, volta, volta.","29:20","29:22",3,"speaker 4"
"Tinha uma outra, tinha uma outra.","29:22","29:23",4,"speaker 5"
"Volta, volta, volta.","29:23","29:25",3,"speaker 4"
"Mais ou menos, mais ou menos.","29:25","29:27",3,"speaker 4"
"Essa aí, essa aí, essa aí.","29:27","29:28",3,"speaker 4"
"Essa aí.","29:28","29:29",3,"speaker 4"
"Essa ou a do lado?","29:29","29:31",4,"speaker 5"
"É, é.","29:31","29:32",4,"speaker 5"
"Essa é boa.","29:32","29:32",4,"speaker 5"
"Mano, porra.","29:32","29:34",3,"speaker 4"
"Babyland aqui.","29:36","29:38",1,"speaker 2"
"Car, views, pronto.","29:38","29:40",1,"speaker 2"
"Aí, cara, qual é a parada daqui, né?","29:40","29:43",1,"speaker 2"
"Esse admin todo, ele é completamente extensível.","29:43","29:47",1,"speaker 2"
"Então, tu pode esconder o que você quiser, colocar aqui os apps que você criou, entendeu?","29:47","29:52",1,"speaker 2"
"Posso pinar app novo aqui em cima.","29:52","29:54",1,"speaker 2"
"Então, você vê que meio que vai customizando todo o admin, que aí o cara basicamente quando entrar aqui, ele vai ver admin desenhando por vocês, com o que vocês escolheram mostrar.","29:54","30:05",1,"speaker 2"
"O cara dá upload do reporte mensal, ou ele vai, cara, ele vai aqui nos apps, você quer fazer com que ele conecte automaticamente com Slack, com o Airtable, com a gravação de reunião, onde tem Investor Updates mensal, você quer puxar já do Meeting Recording dele para já pegar os resultados do mês sem ter o trabalho de fechar report.","30:05","30:24",1,"speaker 2"
"Bem, deixa eu mostrar aqui o Health Check.","30:24","30:28",3,"speaker 4"
"Então, caso que eu acho que o Antônio vai sensibilizar rapidamente.","30:28","30:38",3,"speaker 4"
"A gente está fazendo esse novo exemplo aqui, porque agora, muito o que a gente vai fazer, agora que as bases estão ficando mais sólidas, são templates de apps que as pessoas podem produtivamente botar os dados delas e sair rodando.","30:38","30:54",3,"speaker 4"
"E aí a gente estava...","30:55","30:56",3,"speaker 4"
"Ia ter workshop hoje com a farm, mas coitado, desmarcaram porque o tio Da menina foi baleado ontem, né?","30:56","31:03",3,"speaker 4"
"Porra, tem negócio aqui do Rio de Janeiro.","31:03","31:05",3,"speaker 4"
"Aí remarcamos o workshop.","31:05","31:08",3,"speaker 4"
"Enfim.","31:08","31:09",3,"speaker 4"
"Aí, o que é isso aí que a gente estava fazendo aqui para a farm de exemplo?","31:09","31:13",3,"speaker 4"
